[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:provided" -> "commons-codec:commons-codec:jar:1.15:provided" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----< com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin >-----
[INFO] Building pinpoint-ning-asynchttpclient-plugin 3.0.0-SNAPSHOT    [25/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-ning-asynchttpclient-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin:jar:3.0.0-SNAPSHOT" -> "com.ning:async-http-client:jar:1.8.3:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin:jar:3.0.0-SNAPSHOT" -> "org.asynchttpclient:async-http-client:jar:2.0.32:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-ning-asynchttpclient-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.ning:async-http-client:jar:1.8.3:provided" -> "io.netty:netty:jar:3.10.6.Final:provided" ; 
[INFO] 	"com.ning:async-http-client:jar:1.8.3:provided" -> "org.slf4j:slf4j-api:jar:2.0.9:runtime" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.0.32:provided" -> "org.asynchttpclient:async-http-client-netty-utils:jar:2.0.32:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.0.32:provided" -> "io.netty:netty-codec-http:jar:4.1.97.Final:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.0.32:provided" -> "io.netty:netty-handler:jar:4.1.97.Final:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.0.32:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.97.Final:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.0.32:provided" -> "org.asynchttpclient:netty-resolver-dns:jar:2.0.32:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.0.32:provided" -> "org.reactivestreams:reactive-streams:jar:1.0.0:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.0.32:provided" -> "com.typesafe.netty:netty-reactive-streams:jar:1.0.8:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client-netty-utils:jar:2.0.32:provided" -> "io.netty:netty-buffer:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.97.Final:provided" -> "io.netty:netty-common:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.97.Final:provided" -> "io.netty:netty-transport:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.97.Final:provided" -> "io.netty:netty-codec:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:provided" -> "io.netty:netty-resolver:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-native-unix-common:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.97.Final:provided" -> "io.netty:netty-transport-classes-epoll:jar:4.1.97.Final:provided" ; 
[INFO] 	"org.asynchttpclient:netty-resolver-dns:jar:2.0.32:provided" -> "org.asynchttpclient:netty-resolver:jar:2.0.32:provided" ; 
[INFO] 	"org.asynchttpclient:netty-resolver-dns:jar:2.0.32:provided" -> "org.asynchttpclient:netty-codec-dns:jar:2.0.32:provided" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] --------< com.navercorp.pinpoint:pinpoint-resttemplate-plugin >---------
[INFO] Building pinpoint-resttemplate-plugin 3.0.0-SNAPSHOT            [26/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-resttemplate-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-resttemplate-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-resttemplate-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-resttemplate-plugin:jar:3.0.0-SNAPSHOT" -> "org.springframework:spring-web:jar:4.3.30.RELEASE:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-resttemplate-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-resttemplate-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-resttemplate-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-resttemplate-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-resttemplate-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.springframework:spring-web:jar:4.3.30.RELEASE:provided" -> "org.springframework:spring-aop:jar:4.3.30.RELEASE:provided" ; 
[INFO] 	"org.springframework:spring-web:jar:4.3.30.RELEASE:provided" -> "org.springframework:spring-beans:jar:4.3.30.RELEASE:provided" ; 
[INFO] 	"org.springframework:spring-web:jar:4.3.30.RELEASE:provided" -> "org.springframework:spring-context:jar:4.3.30.RELEASE:provided" ; 
[INFO] 	"org.springframework:spring-web:jar:4.3.30.RELEASE:provided" -> "org.springframework:spring-core:jar:4.3.30.RELEASE:provided" ; 
[INFO] 	"org.springframework:spring-context:jar:4.3.30.RELEASE:provided" -> "org.springframework:spring-expression:jar:4.3.30.RELEASE:provided" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ------------< com.navercorp.pinpoint:pinpoint-netty-plugin >------------
[INFO] Building pinpoint-netty-plugin 3.0.0-SNAPSHOT                   [27/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-netty-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-netty-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-netty-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-netty-plugin:jar:3.0.0-SNAPSHOT" -> "io.netty:netty-all:jar:4.1.97.Final:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-netty-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-netty-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-netty-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-netty-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-netty-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-buffer:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-codec:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-codec-dns:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-codec-http:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-codec-http2:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-codec-memcache:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-codec-mqtt:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-codec-redis:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-common:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-handler:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-native-unix-common:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-handler-proxy:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-handler-ssl-ocsp:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-resolver:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-resolver-dns:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-rxtx:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-sctp:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-udt:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-classes-epoll:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-resolver-dns-classes-macos:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.97.Final:provided" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.97.Final:provided" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ------------< com.navercorp.pinpoint:pinpoint-gson-plugin >-------------
[INFO] Building pinpoint-gson-plugin 3.0.0-SNAPSHOT                    [28/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-gson-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-gson-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-gson-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-gson-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-gson-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-gson-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-gson-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-gson-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----< com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin >------
[INFO] Building pinpoint-cubrid-jdbc-driver-plugin 3.0.0-SNAPSHOT      [29/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-cubrid-jdbc-driver-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-cubrid-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.20.0:test" -> "org.slf4j:slf4j-api:jar:2.0.9:runtime" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----< com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin >-----
[INFO] Building pinpoint-informix-jdbc-driver-plugin 3.0.0-SNAPSHOT    [30/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-informix-jdbc-driver-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "com.ibm.informix:jdbc:jar:4.10.10.0:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-informix-jdbc-driver-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
