[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"io.micrometer:micrometer-registry-prometheus:jar:1.12.0:compile" -> "io.prometheus:simpleclient_common:jar:0.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-qos-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-netty4:jar:3.2.10-SNAPSHOT:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.junit.platform:junit-platform-launcher:jar:1.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.zookeeper:zookeeper:jar:3.7.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.curator:curator-framework:jar:5.1.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-compress:jar:1.23.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-exec:jar:1.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.asynchttpclient:async-http-client:jar:2.12.3:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.zookeeper:zookeeper-jute:jar:3.7.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.yetus:audience-annotations:jar:0.12.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-handler:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.slf4j:slf4j-api:jar:1.7.36:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.slf4j:slf4j-log4j12:jar:1.7.30:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "log4j:log4j:jar:1.2.17:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-buffer:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:5.1.0:test" -> "org.apache.curator:curator-client:jar:5.1.0:test" ; 
[INFO] 	"org.apache.curator:curator-client:jar:5.1.0:test" -> "com.google.guava:guava:jar:27.0.1-jre:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.checkerframework:checker-qual:jar:2.5.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.2.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.asynchttpclient:async-http-client-netty-utils:jar:2.12.3:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-http:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.reactivestreams:reactive-streams:jar:1.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.typesafe.netty:netty-reactive-streams:jar:2.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.sun.activation:jakarta.activation:jar:1.2.2:test" ; 
[INFO] 	"io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] -------------------< org.apache.dubbo:dubbo-filter >--------------------
[INFO] Building dubbo-filter 3.2.10-SNAPSHOT                           [55/130]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-filter ---
[INFO] digraph "org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter:pom:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.junit.platform:junit-platform-launcher:jar:1.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.zookeeper:zookeeper:jar:3.7.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.curator:curator-framework:jar:5.1.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-compress:jar:1.23.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-exec:jar:1.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.asynchttpclient:async-http-client:jar:2.12.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" -> "org.javassist:javassist:jar:3.29.2-GA:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.43:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" -> "commons-io:commons-io:jar:2.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" -> "javax.annotation:javax.annotation-api:jar:1.3.2:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.zookeeper:zookeeper-jute:jar:3.7.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.yetus:audience-annotations:jar:0.12.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-handler:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.slf4j:slf4j-api:jar:1.7.36:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.slf4j:slf4j-log4j12:jar:1.7.30:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "log4j:log4j:jar:1.2.17:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-common:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-resolver:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-buffer:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-transport:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-codec:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.101.Final:test" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:5.1.0:test" -> "org.apache.curator:curator-client:jar:5.1.0:test" ; 
[INFO] 	"org.apache.curator:curator-client:jar:5.1.0:test" -> "com.google.guava:guava:jar:27.0.1-jre:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.checkerframework:checker-qual:jar:2.5.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.2.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.asynchttpclient:async-http-client-netty-utils:jar:2.12.3:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-http:jar:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.reactivestreams:reactive-streams:jar:1.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.typesafe.netty:netty-reactive-streams:jar:2.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.sun.activation:jakarta.activation:jar:1.2.2:test" ; 
[INFO] 	"io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.dubbo:dubbo-filter-cache >-----------------
[INFO] Building dubbo-filter-cache 3.2.10-SNAPSHOT                     [56/130]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-filter-cache ---
[INFO] digraph "org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "javax.cache:cache-api:jar:1.1.1:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "com.hazelcast:hazelcast:jar:3.12.13:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-filter-cache:jar:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-serialization-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" -> "net.bytebuddy:byte-buddy:jar:1.14.10:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "org.javassist:javassist:jar:3.29.2-GA:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.43:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.junit.platform:junit-platform-launcher:jar:1.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.zookeeper:zookeeper:jar:3.7.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.curator:curator-framework:jar:5.1.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-compress:jar:1.23.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-exec:jar:1.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.asynchttpclient:async-http-client:jar:2.12.3:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.zookeeper:zookeeper-jute:jar:3.7.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.yetus:audience-annotations:jar:0.12.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-handler:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.slf4j:slf4j-api:jar:1.7.36:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.slf4j:slf4j-log4j12:jar:1.7.30:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "log4j:log4j:jar:1.2.17:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-common:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-resolver:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-buffer:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-transport:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-codec:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.101.Final:test" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:5.1.0:test" -> "org.apache.curator:curator-client:jar:5.1.0:test" ; 
[INFO] 	"org.apache.curator:curator-client:jar:5.1.0:test" -> "com.google.guava:guava:jar:27.0.1-jre:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.checkerframework:checker-qual:jar:2.5.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.2.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.asynchttpclient:async-http-client-netty-utils:jar:2.12.3:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-http:jar:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.reactivestreams:reactive-streams:jar:1.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.typesafe.netty:netty-reactive-streams:jar:2.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.sun.activation:jakarta.activation:jar:1.2.2:test" ; 
[INFO] 	"io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
