[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Configuration as Code Parent                                       [pom]
[INFO] Configuration as Code Plugin                                       [hpi]
[INFO] Configuration as Code Test harness                                 [jar]
[INFO] Configuration as Code Integration tests                            [jar]
[INFO] 
[INFO] --------------< io.jenkins.configuration-as-code:parent >---------------
[INFO] Building Configuration as Code Parent 999999-SNAPSHOT              [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ parent ---
[INFO] digraph "io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" { 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven32-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven33-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven35-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven3-interceptor-commons:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven:maven-core:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven:maven-compat:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven:maven-repository-metadata:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven:maven-resolver-provider:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven:maven-embedder:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.codehaus.plexus:plexus-cipher:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.wagon:wagon-http:jar:3.5.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jsoup:jsoup:jar:1.15.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.plugins:jsch:jar:0.2.8-65.v052c39de79b_2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.wagon:wagon-file:jar:3.5.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.wagon:wagon-ftp:jar:3.5.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.wagon:wagon-ssh:jar:3.5.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.wagon:wagon-ssh-external:jar:3.5.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.wagon:wagon-provider-api:jar:3.5.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.reporting:maven-reporting-api:jar:3.1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.codehaus.plexus:plexus-classworlds:jar:2.6.0:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.codehaus.plexus:plexus-utils:jar:3.4.1:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.codehaus.plexus:plexus-component-annotations:jar:2.1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.lib:lib-jenkins-maven-artifact-manager:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.lib:lib-jenkins-maven-embedder:jar:3.15:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:3.5.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:test" -> "io.jenkins.plugins:echarts-api:jar:5.4.0-7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:test" -> "io.jenkins.plugins:checks-api:jar:2.0.2:test" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-7:test" -> "io.jenkins.plugins:jquery3-api:jar:3.7.1-1:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-model:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-settings:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-settings-builder:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-builder-support:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-plugin-api:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-model-builder:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven.shared:maven-shared-utils:jar:3.3.4:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.codehaus.plexus:plexus-interpolation:jar:1.26:test" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.8.3:test" -> "org.codehaus.plexus:plexus-sec-dispatcher:jar:2.0:test" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.8.3:test" -> "commons-cli:commons-cli:jar:1.4:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-impl:jar:1.7.3:test" -> "org.apache.maven.resolver:maven-resolver-named-locks:jar:1.7.3:test" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:test" -> "javax.enterprise:cdi-api:jar:1.2:test" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:test" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.5:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-http:jar:3.5.3:test" -> "org.apache.maven.wagon:wagon-http-shared:jar:3.5.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jsch:jar:0.2.8-65.v052c39de79b_2:test" -> "com.github.mwiede:jsch:jar:0.2.8:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ftp:jar:3.5.3:test" -> "commons-net:commons-net:jar:3.6:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:3.5.3:test" -> "org.codehaus.plexus:plexus-interactivity-api:jar:1.1:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:3.5.3:test" -> "org.apache.maven.wagon:wagon-ssh-common:jar:3.5.3:test" ; 
[INFO] 	"org.apache.maven.reporting:maven-reporting-api:jar:3.1.1:test" -> "org.apache.maven.doxia:doxia-sink-api:jar:1.11.1:test" ; 
[INFO] 	"org.apache.maven.doxia:doxia-sink-api:jar:1.11.1:test" -> "org.apache.maven.doxia:doxia-logging-api:jar:1.11.1:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:3.5.3:test" -> "org.apache.jackrabbit:jackrabbit-webdav:jar:2.14.4:test" ; 
[INFO] 	"org.jenkins-ci.modules:sshd:jar:3.312.v1c601b_c83b_0e:test" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.11.0-86.v836f585d47fa_:test" ; 
[INFO] 	"org.jenkins-ci.modules:sshd:jar:3.312.v1c601b_c83b_0e:test" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.11.0-86.v836f585d47fa_:test" ; 
[INFO] 	"org.jenkins-ci.modules:sshd:jar:3.312.v1c601b_c83b_0e:test" -> "net.i2p.crypto:eddsa:jar:0.3.0:test" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.11.0-86.v836f585d47fa_:test" -> "org.apache.sshd:sshd-common:jar:2.11.0:test" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.11.0-86.v836f585d47fa_:test" -> "org.apache.sshd:sshd-core:jar:2.11.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:active-directory:jar:2.34:test" -> "org.jvnet.com4j.typelibs:ado20:jar:1.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:active-directory:jar:2.34:test" -> "org.jvnet.com4j.typelibs:active-directory:jar:1.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:active-directory:jar:2.34:test" -> "org.jvnet.com4j:com4j:jar:2.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.tmatesoft.svnkit:svnkit:jar:1.10.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jenkins-ci.plugins:ant:jar:497.v94e7d9fffa_b_9:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jenkins-ci.plugins:gradle:jar:1.15:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-api:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-client:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-extractor:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-vcs:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.filespecs:file-specs-java:jar:1.1.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-extractor-ivy:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.eclipse.aether:aether-impl:jar:1.1.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-extractor-gradle:jar:5.1.10:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-extractor-npm:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-extractor-go:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-extractor-pip:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-extractor-docker:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.jfrog.buildinfo:build-info-extractor-nuget:jar:2.41.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "commons-codec:commons-codec:jar:1.16.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "commons-io:commons-io:jar:2.15.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.apache.commons:commons-compress:jar:1.25.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.slf4j:jcl-over-slf4j:jar:2.0.9:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "org.slf4j:slf4j-api:jar:2.0.9:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:jar:4.0.0:test" -> "com.google.guava:guava:jar:32.1.3-jre:provided" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:test" -> "de.regnis.q.sequence:sequence-library:jar:1.0.4:test" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:test" -> "org.tmatesoft.sqljet:sqljet:jar:1.1.14:test" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:test" -> "net.java.dev.jna:jna-platform:jar:5.6.0:test" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:test" -> "com.trilead:trilead-ssh2:jar:1.0.0-build222:test" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:test" -> "com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:test" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:test" -> "com.jcraft:jsch.agentproxy.svnkit-trilead-ssh2:jar:0.0.7:test" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:test" -> "org.lz4:lz4-java:jar:1.4.1:test" ; 
[INFO] 	"org.tmatesoft.sqljet:sqljet:jar:1.1.14:test" -> "org.antlr:antlr-runtime:jar:3.4:test" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:test" -> "com.jcraft:jsch.agentproxy.core:jar:0.0.7:test" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:test" -> "com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.7:test" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:test" -> "com.jcraft:jsch.agentproxy.usocket-nc:jar:0.0.7:test" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:test" -> "com.jcraft:jsch.agentproxy.sshagent:jar:0.0.7:test" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:test" -> "com.jcraft:jsch.agentproxy.pageant:jar:0.0.7:test" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.7:test" -> "net.java.dev.jna:platform:jar:3.4.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:gradle:jar:1.15:test" -> "org.jenkins-ci.lib:dry-run-lib:jar:0.1:test" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-vcs:jar:2.41.7:test" -> "com.perforce:p4java:jar:2022.1.2350821:test" ; 
[INFO] 	"org.eclipse.aether:aether-impl:jar:1.1.0:test" -> "org.eclipse.aether:aether-api:jar:1.1.0:test" ; 
[INFO] 	"org.eclipse.aether:aether-impl:jar:1.1.0:test" -> "org.eclipse.aether:aether-spi:jar:1.1.0:test" ; 
[INFO] 	"org.eclipse.aether:aether-impl:jar:1.1.0:test" -> "org.eclipse.aether:aether-util:jar:1.1.0:test" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-npm:jar:2.41.7:test" -> "org.slf4j:slf4j-simple:jar:1.7.36:test" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-docker:jar:2.41.7:test" -> "org.glassfish.jersey.core:jersey-common:jar:2.34:test" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.34:test" -> "jakarta.ws.rs:jakarta.ws.rs-api:jar:2.1.6:test" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.34:test" -> "org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.34:test" -> "org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:test" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-nuget:jar:2.41.7:test" -> "com.fasterxml.woodstox:woodstox-core:jar:6.4.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:provided" -> "com.google.guava:failureaccess:jar:1.0.1:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:provided" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:provided" -> "org.checkerframework:checker-qual:jar:3.37.0:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:provided" -> "com.google.errorprone:error_prone_annotations:jar:2.18.0:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:provided" -> "com.google.j2objc:j2objc-annotations:jar:2.8:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:azure-keyvault:jar:233.v474b_4ca_6ea_64:test" -> "org.jenkins-ci.plugins:azure-credentials:jar:293.vb_d506148f506:test" ; 
[INFO] 	"org.jenkins-ci.plugins:azure-credentials:jar:293.vb_d506148f506:test" -> "io.jenkins.plugins:azure-sdk:jar:132.v62b_48eb_6f32f:test" ; 
[INFO] 	"io.jenkins.plugins:azure-sdk:jar:132.v62b_48eb_6f32f:test" -> "com.azure:azure-identity:jar:1.8.2:test" ; 
[INFO] 	"io.jenkins.plugins:azure-sdk:jar:132.v62b_48eb_6f32f:test" -> "com.azure:azure-core:jar:1.38.0:test" ; 
[INFO] 	"io.jenkins.plugins:azure-sdk:jar:132.v62b_48eb_6f32f:test" -> "com.azure:azure-storage-blob:jar:12.22.0:test" ; 
[INFO] 	"io.jenkins.plugins:azure-sdk:jar:132.v62b_48eb_6f32f:test" -> "com.azure:azure-storage-file-share:jar:12.18.0:test" ; 
[INFO] 	"io.jenkins.plugins:azure-sdk:jar:132.v62b_48eb_6f32f:test" -> "com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" ; 
[INFO] 	"io.jenkins.plugins:azure-sdk:jar:132.v62b_48eb_6f32f:test" -> "com.azure:azure-security-keyvault-secrets:jar:4.6.0:test" ; 
[INFO] 	"com.azure:azure-identity:jar:1.8.2:test" -> "com.microsoft.azure:msal4j:jar:1.13.7:test" ; 
[INFO] 	"com.azure:azure-identity:jar:1.8.2:test" -> "com.microsoft.azure:msal4j-persistence-extension:jar:1.1.0:test" ; 
[INFO] 	"com.microsoft.azure:msal4j:jar:1.13.7:test" -> "com.nimbusds:oauth2-oidc-sdk:jar:9.35:test" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.35:test" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:test" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.35:test" -> "com.nimbusds:content-type:jar:2.2:test" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.35:test" -> "net.minidev:json-smart:jar:2.4.8:test" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.35:test" -> "com.nimbusds:lang-tag:jar:1.6:test" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.35:test" -> "com.nimbusds:nimbus-jose-jwt:jar:9.22:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.8:test" -> "net.minidev:accessors-smart:jar:2.4.8:test" ; 
[INFO] 	"com.azure:azure-core:jar:1.38.0:test" -> "com.azure:azure-json:jar:1.0.0:test" ; 
[INFO] 	"com.azure:azure-core:jar:1.38.0:test" -> "io.projectreactor:reactor-core:jar:3.4.27:test" ; 
[INFO] 	"com.azure:azure-storage-blob:jar:12.22.0:test" -> "com.azure:azure-storage-common:jar:12.21.0:test" ; 
[INFO] 	"com.azure:azure-storage-blob:jar:12.22.0:test" -> "com.azure:azure-storage-internal-avro:jar:12.7.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-resources:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-storage:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-compute:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-network:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-keyvault:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-msi:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-sql:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-authorization:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-appservice:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-cosmos:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-containerservice:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-monitor:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-containerregistry:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-dns:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-appplatform:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-containerinstance:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-privatedns:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-redis:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-eventhubs:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-trafficmanager:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-servicebus:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-cdn:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager:jar:2.25.0:test" -> "com.azure.resourcemanager:azure-resourcemanager-search:jar:2.25.0:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager-resources:jar:2.25.0:test" -> "com.azure:azure-core-management:jar:1.10.2:test" ; 
[INFO] 	"com.azure.resourcemanager:azure-resourcemanager-keyvault:jar:2.25.0:test" -> "com.azure:azure-security-keyvault-keys:jar:4.6.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcprov-jdk18on:jar:1.75:test" ; 
