[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Zipkin Dependencies (Parent)                                       [pom]
[INFO] Zipkin Dependencies: Cassandra                                     [jar]
[INFO] Zipkin Dependencies: MySQL                                         [jar]
[INFO] Zipkin Dependencies: Elasticsearch                                 [jar]
[INFO] Zipkin Dependencies: Main                                          [jar]
[INFO] 
[INFO] ---------< io.zipkin.dependencies:zipkin-dependencies-parent >----------
[INFO] Building Zipkin Dependencies (Parent) 2.6.5-SNAPSHOT               [1/5]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ zipkin-dependencies-parent ---
[INFO] digraph "io.zipkin.dependencies:zipkin-dependencies-parent:pom:2.6.5-SNAPSHOT" { 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-parent:pom:2.6.5-SNAPSHOT" -> "org.apache.spark:spark-core_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.22.2:compile" -> "org.glassfish.jersey.bundles.repackaged:jersey-guava:jar:2.22.2:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.22.2:compile" -> "org.glassfish.hk2:osgi-resource-locator:jar:1.0.1:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-server:jar:2.22.2:compile" -> "org.glassfish.jersey.media:jersey-media-jaxb:jar:2.22.2:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-server:jar:2.22.2:compile" -> "javax.validation:validation-api:jar:1.1.0.Final:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "com.univocity:univocity-parsers:jar:2.7.3:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-sketch_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.orc:orc-core:jar:nohive:1.5.5:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.orc:orc-mapreduce:jar:nohive:1.5.5:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.parquet:parquet-column:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.parquet:parquet-hadoop:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.arrow:arrow-vector:jar:0.10.0:compile" ; 
[INFO] 	"org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" -> "org.scala-lang.modules:scala-parser-combinators_2.11:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" -> "org.codehaus.janino:janino:jar:3.0.16:compile" ; 
[INFO] 	"org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" -> "org.codehaus.janino:commons-compiler:jar:3.0.16:compile" ; 
[INFO] 	"org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" -> "org.antlr:antlr4-runtime:jar:4.7:compile" ; 
[INFO] 	"org.apache.orc:orc-core:jar:nohive:1.5.5:compile" -> "org.apache.orc:orc-shims:jar:1.5.5:compile" ; 
[INFO] 	"org.apache.orc:orc-core:jar:nohive:1.5.5:compile" -> "com.google.protobuf:protobuf-java:jar:2.5.0:compile" ; 
[INFO] 	"org.apache.orc:orc-core:jar:nohive:1.5.5:compile" -> "commons-lang:commons-lang:jar:2.6:compile" ; 
[INFO] 	"org.apache.orc:orc-core:jar:nohive:1.5.5:compile" -> "io.airlift:aircompressor:jar:0.10:compile" ; 
[INFO] 	"org.apache.parquet:parquet-column:jar:1.10.1:compile" -> "org.apache.parquet:parquet-common:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.parquet:parquet-column:jar:1.10.1:compile" -> "org.apache.parquet:parquet-encoding:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.parquet:parquet-hadoop:jar:1.10.1:compile" -> "org.apache.parquet:parquet-format:jar:2.4.0:compile" ; 
[INFO] 	"org.apache.parquet:parquet-hadoop:jar:1.10.1:compile" -> "org.apache.parquet:parquet-jackson:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "org.apache.arrow:arrow-format:jar:0.10.0:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "org.apache.arrow:arrow-memory:jar:0.10.0:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "joda-time:joda-time:jar:2.9.9:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "com.carrotsearch:hppc:jar:0.7.2:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "com.vlkan:flatbuffers:jar:1.2.0-3f79e055:compile" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "junit:junit:jar:4.13.1:test" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "org.junit.vintage:junit-vintage-engine:jar:5.7.0:test" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.7.0:test" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.7.0:test" ; 
[INFO] 	"junit:junit:jar:4.13.1:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.7.0:test" -> "org.apiguardian:apiguardian-api:jar:1.1.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.7.0:test" -> "org.junit.platform:junit-platform-engine:jar:1.7.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.7.0:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.7.0:test" -> "org.junit.platform:junit-platform-commons:jar:1.7.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.0:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.7.0:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Zipkin Dependencies (Parent) 2.6.5-SNAPSHOT:
[INFO] 
[INFO] Zipkin Dependencies (Parent) ....................... SUCCESS [  7.704 s]
[INFO] Zipkin Dependencies: Cassandra ..................... SUCCESS [  0.916 s]
[INFO] Zipkin Dependencies: MySQL ......................... SUCCESS [  0.390 s]
[INFO] Zipkin Dependencies: Elasticsearch ................. SUCCESS [  0.752 s]
[INFO] Zipkin Dependencies: Main .......................... SUCCESS [  0.425 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  10.987 s
[INFO] Finished at: 2023-12-28T09:03:22+01:00
[INFO] ------------------------------------------------------------------------
